???????,??????(????)
???α?,47500
??????,12200
??????,25000
????,47500
??????,127800
?????,21000
??????,28000
???ı?,59500
??????,31000
???α?,77500
??????,13000
????,53000
?????,153000
??????,100000
???ı?,310000
??????,134000
?????,74000
??????,260000
??????,30300
??????,166000
??????,100000
??????,139000
??????,46000
??????,185000
?????,13000
??????,36900
?????,37000
???ı?,55000
???ı?,171500
???α?,15000
?????,93000
??????,165000
??????,150000
?????,20000
?????,31000
??????,140000
??????,35000
?????,66200
??????,140000
???α?,22000
?????,152000
??????,100000
??????,82000
????????,56500
???ı?,364000
?????,78000
???α?,146500
???ı?,70000
??????,94000
??????,36500
?????,20000
?????,193000
?????,56000
?????,12600
??????,36000
??????,26500
?????,41000
???α?,19400
??????,35000
??????,49000
??걸,17000
?????,28500
????????,136500
??????,14750
?????,118000
?????,80800
?????,65000
?????,20000
?????,28600
??????,28000
?????,76000
?????,67500
?????,24800
?????,30600
???빮??,87000
???빮??,120000
?????,67800
????????,63000
?????,121000
????,33000
??????,99000
?????,117000
???ı?,192500
???α?,9000
?????,76500
??????,272000
?????,98900
?????,18000
?????,35000
??????,19000
??????,18700
?????,56000
????,22350
???ı?,107000
??????,25000
?????,23000
??????,237500
?????,35800
??걸,17000
??????,36000
??????,118000
???ı?,69000
????,15000
????,24300
????????,10300
????????,143000
??????,59000
????????,210000
???빮??,70500
?????,16117
?????,59700
?????,26000
???ı?,70500
????????,210000
?????,25000
????,19000
???ı?,114500
???α?,41000
?????,160000
?????,14500
????,25000
??걸,530000
????,24300
???α?,12500
???ı?,103250
???ı?,114000
????,22600
?????,40000
??????,940000
?????,140000
?????,26000
??????,86500
???빮??,152000
??????,83000
?????,21400
???ı?,129000
??????,15000
?????,123000
???α?,52000
??????,25000
???ı?,168000
????,30500
?????,13500
??????,116000
?????,78000
????,22350
?????,90000
???α?,30000
????,80000
?????,115000
?????,135000
???ı?,119000
?????,55000
????????,78000
????,24050
??????,38000
??????,34500
????,24050
?????,24000
?????,20000
?????,24500
?????,200000
??????,128500
?????,23000
?????,209500
?????,205000
????????,150000
??????,59700
?????,23500
???ı?,284000
?????,25000
?????,34500
?????,88700
????,72000
??????,76000
????,24050
?????,79000
?????,114000
???빮??,31500
?????,310000
?????,81400
??????,85000
???α?,34500
??????,89500
??????,51000
????????,43000
??????,114300
??????,55000
????????,22800
??????,21000
?????,16117
????????,148000
?????,53000
??????,235000
?????,46000
??????,42000
??????,32000
??????,13800
??????,78300
??????,23900
???ı?,158000
?????,109500
??????,13800
?????,69500
??????,150000
??????,44500
?????,71500
??????,114900
?????,163000
?????,56500
??????,168000
?????,44500
???ı?,309000
?????,35000
????,24300
??????,41500
?????,12500
?????,70000
???ı?,63500
???,96500
????,22350
??????,21000
?????,28500
???ı?,243000
??????,28900
???α?,17000
?????,81500
???빮??,93800
????????,11800
???α?,8700
??????,74500
??????,175000
????,22250
?????,85000
???빮??,65000
??????,191000
??걸,165500
??????,245000
?????,40000
?????,64000
????,58000
???빮??,24500
???ı?,82000
?????,24000
?????,75000
?????,25000
???α?,27000
??????,35000
??????,79000
??????,39000
???α?,85500
?????,114000
??????,220000
??????,95000
????,17000
?????,110000
?????,63500
?????,21000
?????,60000
?????,69500
??????,41800
?????,122000
??????,157000
?????,105800
??????,30500
??????,70000
????,24300
?????,47300
?????,40000
??????,57000
??????,195000
?????,51000
?????,18500
?????,99400
??????,17000
????,22300
??????,23500
?????,105800
????????,65500
??????,21000
????????,125000
?????,37000
?????,115000
?????,9300
???α?,62000
?????,29500
??????,25000
?????,82000
???빮??,41000
??????,24500
????????,135500
????,22600
??걸,49500
??????,43000
????????,330000
?????,50000
?????,49500
???ı?,30300
????,21950
??????,305000
??????,30000
??????,209000
??????,52500
???α?,45000
???α?,32500
???α?,71000
??????,118000
??????,50000
??????,62000
???α?,44500
?????,14500
???ı?,79000
?????,39500
?????,120000
?????,38800
?????,46680
?????,33500
?????,12900
????,33800
???α?,15800
??????,227000
??????,89500
??????,48000
?????,43000
??????,185000
????,24050
?????,79000
?????,49000
??????,119000
??????,140000
?????,23000
?????,160000
???빮??,71000
????,92000
???α?,16500
?????,57000
??????,154000
??????,13800
??????,70000
?????,23000
????????,103000
????,22600
????????,35000
??????,32600
????????,78000
?????,230400
???빮??,66500
??????,180000
?????,11400
?????,20000
??????,31000
????????,77000
?????,78000
???빮??,77000
?????,146000
?????,25000
???빮??,76000
???α?,84000
??????,101000
?????,49000
????,14000
???ı?,39700
?????,23500
?????,49000
??????,100000
????????,15400
??????,27000
?????,40700
??????,76500
?????,104500
???α?,192500
?????,109000
????,94250
?????,224000
??????,145000
????,70000
?????,89500
???ı?,140000
?????,47000
????,36800
??????,295000
????,82000
?????,30300
???빮??,54700
?????,146000
?????,35100
??????,295000
?????,77000
???ı?,247800
??????,138000
????,36800
?????,58500
?????,250000
?????,130600
?????,157000
?????,63000
??????,81500
??????,126200
?????,27500
?????,94000
???빮??,105000
?????,55500
????????,82900
???α?,192500
?????,112300
?????,47800
??????,18000
?????,96000
?????,82000
???ı?,37500
???빮??,113000
??????,32500
?????,430000
???α?,71000
???빮??,104000
?????,172000
???빮??,103950
??????,36000
???빮??,121500
??????,15100
???α?,53500
?????,56500
???α?,42000
???ı?,32500
???빮??,90000
?????,164000
???빮??,89500
?????,103000
???,110000
??????,34500
???α?,44000
?????,123000
??????,32500
?????,25800
????????,95450
???,132000
?????,62500
?????,56800
??????,143000
?????,119000
???α?,92000
??????,214500
??????,162000
???ı?,251000
?????,151000
???빮??,48500
?????,31200
?????,64500
???ı?,93800
?????,148000
?????,13500
?????,44000
?????,58000
???빮??,15000
?????,52000
?????,104000
??????,102500
??????,92500
?????,93000
?????,123000
??????,53000
??????,153000
??????,17000
?????,55500
?????,55900
?????,63700
??????,123500
?????,71500
??????,46000
?????,50500
??????,88000
??????,112000
?????,97000
??????,84500
?????,165000
?????,280000
???빮??,153500
???ı?,172500
???ı?,144000
????,24500
?????,120000
???α?,25700
?????,137000
????,34000
??????,89500
?????,29900
??????,90000
?????,13500
?????,89000
?????,78000
???빮??,69000
?????,40000
?????,93000
???빮??,93000
???,230000
??????,100500
???,94000
????,31000
?????,146000
????????,158000
??????,13200
?????,17800
???ı?,11400
??????,98000
???α?,18000
???ı?,29000
?????,172000
?????,62700
???α?,18500
???ı?,149500
?????,153000
????,38500
?????,125000
?????,66500
????,73000
???빮??,83000
????,72000
???α?,118000
????????,78500
???빮??,37000
????????,43000
??걸,105000
????,18500
???ı?,112000
???ı?,75000
??????,10800
?????,235000
???빮??,16500
?????,27700
??????,53500
?????,9800
??????,108700
?????,55500
???빮??,80000
??????,530000
???빮??,89600
????,24500
???빮??,40000
??????,69500
??????,108000
???빮??,70000
???빮??,37000
???빮??,98000
?????,26700
????????,101300
???α?,117900
????????,102600
???빮??,16000
?????,300000
???ı?,252800
????????,180000
?????,44000
??????,125000
??????,88000
????????,43800
??????,90500
??????,10000
?????,42700
?????,85000
??????,74500
????????,20800
????,34600
????????,93000
????,67000
??걸,116000
??????,166000
?????,57000
?????,20700
???α?,85000
??????,95500
??????,78500
?????,250000
???빮??,100000
??????,153000
?????,70000
?????,64700
????????,134500
????????,82000
???α?,25000
???ı?,22500
?????,26500
??????,117000
?????,61500
????,46900
?????,64200
???α?,181000
?????,16250
??????,109800
????,60500
??????,21000
???빮??,70500
??????,32500
????,85500
?????,30000
????,73800
?????,40000
????,68000
??????,91000
??????,132000
???,30000
???빮??,12800
?????,94000
???ı?,78000
???α?,52000
?????,78000
?????,60000
??????,40000
?????,50500
??????,114000
???α?,60500
??????,33000
??????,21000
?????,98000
?????,43000
???ı?,30000
??????,14400
??????,153000
???α?,68000
?????,16400
??????,54000
?????,33000
??????,65000
?????,19000
???ı?,82000
??????,115000
????,100000
??????,28800
?????,61500
?????,17000
??????,35500
?????,111000
???ı?,48500
????,31500
?????,235000
?????,100000
????,26000
?????,11000
???ı?,149800
??????,34000
??????,130000
??????,34500
??????,45000
?????,75000
?????,52500
?????,41500
??????,98700
????????,89000
?????,36200
????,23700
?????,21500
?????,72000
?????,90000
?????,50700
???ı?,50000
?????,59500
??????,232000
?????,46000
???빮??,69500
??????,41000
??????,280000
?????,68000
?????,147000
?????,30000
?????,59900
?????,145000
?????,86500
?????,87000
?????,44500
???α?,208000
???ı?,190000
???빮??,85000
??????,118800
?????,26500
?????,49500
???α?,181000
???빮??,89600
??????,78500
??????,53500
??????,105000
??????,13100
??????,88500
??????,15800
???빮??,100000
?????,30000
????,33500
??????,29000
??????,148500
???빮??,33000
??????,22800
?????,145500
??????,125000
????,37000
??????,167500
????,67000
??????,191000
??????,92000
???빮??,102000
????,51000
?????,141000
???ı?,70000
?????,114000
??????,25500
?????,153000
??????,193000
????,22400
??????,27200
?????,25000
???ı?,193000
???α?,27000
????,96000
??????,83700
??걸,195000
??????,86000
?????,119000
?????,29300
???ı?,251000
????,13900
??????,85000
??????,39500
?????,47500
??????,95000
???빮??,87000
??????,117000
??????,27700
??????,116500
???빮??,30000
??????,121000
??걸,345000
?????,35500
?????,81500
???ı?,120000
???ı?,134000
???ı?,90000
???α?,10500
?????,64000
??????,12000
?????,168000
???빮??,94000
??????,63000
?????,67900
?????,35000
?????,37000
?????,110000
?????,90500
??????,99000
??????,26000
?????,91000
???α?,70500
???α?,86300
?????,77500
??????,25000
???빮??,19000
????,44500
????????,72500
?????,90000
??????,95000
?????,101500
??????,218000
?????,74000
?????,69000
?????,99500
?????,60600
?????,30000
?????,74000
?????,74600
?????,101700
?????,97000
?????,117000
??????,325000
?????,24500
??????,82000
??????,111000
?????,22000
????,114500
??????,175000
??????,39500
??????,77000
??????,154000
??????,115000
??걸,530000
?????,146000
??????,66700
??????,155000
??걸,85000
??????,19400
?????,65000
?????,13500
???ı?,95000
?????,31000
?????,14500
???ı?,34500
????????,92800
???ı?,25000
?????,18500
?????,89700
??????,40500
??????,430000
??????,32500
????,25000
?????,72200
???α?,21500
????????,131800
????????,72000
?????,56000
??????,55000
???빮??,79000
?????,110000
?????,90000
??????,77200
?????,96000
??????,95000
?????,41800
??????,300000
?????,98500
?????,45000
?????,23500
?????,25000
????,14000
??걸,80000
?????,26500
??????,61000
???α?,12800
?????,27000
?????,34500
?????,99000
??????,42000
???,17500
??????,48800
??????,129000
?????,27200
?????,52500
??????,117500
?????,49000
??????,62000
?????,92500
??????,26800
????????,95000
?????,39500
???ı?,35000
??????,415000
?????,95000
??????,22000
???ı?,240500
???α?,11600
??????,103000
??????,55000
????????,21000
??????,88000
???ı?,31500
?????,67000
?????,109500
??걸,147000
?????,48000
??????,605000
?????,57000
???빮??,118500
?????,129000
??걸,153500
?????,27000
?????,100000
?????,23500
?????,113500
???α?,32500
???빮??,80900
??????,179000
?????,112875
???빮??,73000
?????,70800
??????,14950
??????,95000
???α?,30000
?????,23700
?????,26000
??????,20500
?????,24500
??????,54500
?????,76000
??????,49700
???ı?,189000
????,41000
???ı?,165000
??????,14800
?????,17500
??????,26000
?????,44700
?????,18000
?????,17000
?????,18600
??????,18000
????????,27000
??????,340000
?????,56000
???빮??,122000
???ı?,220000
?????,15000
?????,17500
??????,37500
??????,12000
???빮??,20200
?????,60000
??????,157500
??????,38000
???α?,157500
?????,19500
?????,194000
??????,375000
?????,12000
??????,48000
??????,65000
?????,104000
??????,55650
?????,196500
???α?,22500
????,10152
?????,13500
??????,31000
?????,67000
?????,112500
???ı?,58700
???α?,39000
??????,50000
?????,71500
????????,96500
?????,139500
?????,320000
?????,44500
???α?,66000
?????,65000
???ı?,115000
?????,94000
???ı?,24700
?????,22000
??????,200000
???α?,53500
???ı?,134500
?????,65500
??????,40000
?????,69000
?????,116500
?????,26500
??????,47300
?????,75000
?????,61800
??????,81800
?????,67500
?????,17400
??????,237000
??????,172500
???α?,138000
?????,27000
?????,25400
??????,187500
???ı?,77800
??????,151000
??????,28000
??????,34500
??????,42000
???ı?,163000
??????,39000
?????,94800
??????,33000
?????,18800
???ı?,80000
????,14900
?????,14900
?????,71500
??????,45000
???α?,24000
??????,62000
?????,65000
?????,39200
?????,31000
?????,14900
???α?,157500
??????,150000
??????,100000
????,70000
????,18000
??????,51000
???ı?,39800
??????,245400
?????,16300
???α?,31500
???빮??,36500
????,90000
??????,80000
???α?,80800
??????,18000
??????,16300
??????,790000
???α?,10000
?????,37000
???α?,40500
?????,37000
????????,87500
?????,39500
??????,15400
??????,45000
??걸,57000
???α?,30000
?????,82000
?????,94500
?????,40700
??????,218000
?????,28200
??????,21500
??????,162500
???ı?,164500
?????,52000
????????,14400
???α?,98000
??????,83700
????,92200
???α?,148500
??????,47500
??????,70750
?????,66500
?????,16000
??????,23000
???α?,142500
??????,118000
???빮??,121500
?????,163000
?????,45000
???α?,10000
???,56000
??????,154000
???ı?,257850
?????,28300
?????,200000
?????,55000
?????,81500
??????,125500
??????,45000
?????,19300
???빮??,73500
???α?,40500
??????,127000
??????,145500
?????,42500
?????,15500
???빮??,113500
?????,91800
??????,54000
???ı?,34900
??????,113000
???ı?,200000
?????,95000
???α?,23164
????,22500
???α?,30047
??????,16000
??????,102000
????????,250000
???α?,22492
???α?,14500
??????,33300
????????,115800
???α?,25441
????????,57000
?????,127000
???α?,200000
???α?,23941
?????,131000
???α?,24303
?????,67250
?????,19900
???α?,25441
?????,89000
???α?,25027
???α?,30409
??????,127000
?????,240000
???α?,26735
?????,67000
??걸,147500
???α?,29581
??????,20800
???α?,27460
????,90000
??????,14500
?????,28800
???α?,27718
???α?,27149
??????,90000
??????,32300
???α?,25183
?????,106000
???α?,22252
?????,70000
????,31000
???α?,29892
??????,97000
???α?,25700
???α?,245000
?????,35800
???빮??,53000
?????,16000
?????,88000
???α?,35326
???α?,26114
??걸,370000
??????,35000
??????,222198
??????,418000
???빮??,113500
?????,32500
??걸,232000
?????,11100
?????,107500
???α?,27304
???빮??,25000
?????,16000
???α?,25545
??????,48000
???α?,26632
?????,13700
???α?,27667
???α?,31186
???α?,29737
???α?,28702
???α?,27046
???α?,33773
????????,160000
??????,72100
???α?,27046
??????,13500
??????,65000
??????,100000
???α?,29737
??????,12000
?????,43500
??????,19500
???α?,25500
???α?,25286
???α?,28500
???α?,29426
???α?,57500
?????,24000
?????,88000
??????,23500
??????,86200
?????,31500
???α?,28391
???α?,29323
???α?,34860
???α?,32014
?????,39000
???α?,23941
???α?,28546
???α?,35533
???α?,28081
????????,96000
??????,30000
?????,79500
????,90000
??????,26500
???α?,27790
?????,42000
???α?,26218
??????,21000
??????,43500
?????,89000
????????,100000
?????,49500
???α?,29633
???α?,27615
???빮??,123500
???빮??,90000
?????,87300
???α?,30047
??????,78000
???α?,28857
???α?,26373
?????,19500
???α?,29788
???α?,32396
???빮??,44150
???α?,32117
?????,411000
???α?,24872
??????,128000
????????,143000
????????,125000
?????,67900
???α?,28702
??????,45000
??????,180000
???α?,23837
????,23000
??????,21300
???α?,29167
???α?,29478
??????,55000
????,23000
????,50600
??????,370000
??????,17000
???α?,29892
??????,36000
?????,10600
???α?,30565
???ı?,25775
??????,65000
?????,65000
???α?,22300
???ı?,23000
?????,28800
???α?,32117
???α?,29012
????????,26600
???α?,29944
???빮??,96000
??????,55500
?????,16000
???빮??,21000
???α?,24044
??????,18800
?????,80000
?????,18350
??????,178500
??????,46500
???α?,150000
?????,33000
?????,27000
???α?,166500
?????,20750
???α?,24199
???α?,200000
????????,22800
?????,58000
??????,27800
???α?,24562
?????,22000
???α?,31651
???α?,178000
????????,35000
?????,67100
?????,130000
??????,118000
??????,34700
???α?,23682
???α?,28236
???빮??,25000
?????,24750
??????,170000
???α?,153000
???α?,33928
???α?,32324
??????,85500
?????,15500
?????,9000
??????,11000
?????,26000
?????,55250
???α?,30720
?????,25000
??????,21500
??????,19000
???α?,31858
???α?,29116
???α?,23113
??????,66500
???빮??,118000
?????,108000
?????,62000
???α?,31496
???ı?,23000
??????,20900
???α?,28391
?????,20000
?????,56500
?????,17600
?????,47750
???α?,23009
??????,34000
???α?,23320
??????,17800
?????,197000
???빮??,90500
?????,85600
???α?,84500
???ı?,105000
???α?,33049
???α?,35533
???α?,31030
??????,87000
?????,43000
???α?,35740
???α?,27615
???α?,35740
?????,37500
???α?,35015
??????,25000
???α?,29892
???α?,25545
??????,108000
???ı?,57300
??????,104900
??????,25500
??????,35000
??????,162500
???ı?,17000
???α?,23837
???α?,35170
???빮??,119000
????????,125000
???α?,33618
???α?,34291
???빮??,90000
???ı?,37700
??????,22500
???α?,24665
???α?,23578
?????,10600
??????,21800
??????,154000
?????,16500
???α?,25183
???α?,28029
???,14500
???α?,23475
???α?,30202
???α?,23682
???빮??,85800
???α?,22750
???α?,34498
??????,34500
???ı?,28800
????????,87000
???α?,29271
??????,123000
?????,39800
????????,171000
???α?,27408
?????,30000
??????,9800
?????,58000
??????,114000
??????,27000
?????,61000
???ı?,25775
?????,39900
???α?,30202
????????,19600
?????,22000
???빮??,107000
???α?,22595
??????,91000
??????,379000
?????,92800
??????,31800
???α?,68500
?????,52400
?????,70798
??????,81500
?????,50000
??????,163000
?????,24000
?????,25250
?????,95000
??????,258500
?????,41000
?????,29700
?????,71000
?????,97000
??????,52700
???ı?,30600
????????,78000
???빮??,33000
????????,13500
????,21000
??????,123500
???α?,17500
??????,18600
?????,15600
?????,46500
???빮??,87000
??????,239000
?????,41300
?????,83250
?????,67000
??????,35800
???,8500
?????,55000
?????,92800
??????,124000
??????,20000
?????,67700
?????,30000
?????,12300
?????,50500
??????,15000
???빮??,88500
??????,33500
??????,87000
?????,79000
???빮??,118500
????,80000
??걸,470000
?????,115000
??????,14800
??????,21000
??????,42000
?????,14500
???빮??,24433
?????,135500
??????,28000
?????,21000
????,23900
?????,20500
???ı?,72000
?????,40000
??????,75800
??????,150000
?????,70250
???α?,50500
?????,395000
????????,66600
??????,39100
??????,115000
?????,81000
??????,136300
??????,53000
?????,36000
??????,49800
???ı?,34300
??????,92500
??????,39000
???ı?,130000
???α?,13000
?????,33000
??????,18050
??????,171000
??????,271000
???α?,63000
????????,102700
??????,16500
????????,52500
?????,17350
?????,16000
???빮??,40700
??????,14500
???α?,55000
??????,29000
?????,159000
???α?,32000
?????,30000
??????,109800
??????,110500
?????,32000
???,48000
??????,63500
??????,38000
???ı?,28700
??????,238500
??????,107000
???α?,137000
?????,46500
?????,12500
?????,101500
??????,165000
??????,80000
?????,71552
?????,83000
??????,25000
???ı?,35500
??????,74000
??????,241804
??????,41000
???,200000
??걸,200000
??????,29600
??????,19400
??????,101300
??????,15000
?????,38000
??????,26000
???α?,13000
??????,12000
????????,78500
?????,20300
??????,18000
?????,399000
??????,28000
?????,375000
????,80000
???ı?,33550
?????,10000
?????,54500
??????,65000
???α?,189000
?????,25500
???ı?,141000
?????,68000
????????,149000
??????,49000
?????,54500
???ı?,27150
?????,121000
???,142000
??????,161750
?????,14300
??????,24900
??????,28000
????????,78000
????,29400
??????,26000
???빮??,9000
?????,45000
??????,99900
?????,89000
?????,89000
???ı?,30500
?????,75000
??걸,281300
??????,17800
?????,8000
???ı?,35600
????,82000
?????,24500
??????,16500
??????,49900
??????,33000
???,13000
??????,268000
???ı?,258000
??????,98000
????,84500
??????,25500
??걸,195000
??????,51500
?????,76800
???ı?,27150
????????,119500
?????,80000
?????,63000
?????,62500
?????,92500
?????,85000
??????,61000
??????,27500
?????,141000
?????,310000
?????,14800
??????,29600
?????,31000
??????,120000
??????,10500
??????,42700
???빮??,79500
??걸,19000
???빮??,9000
???빮??,48000
?????,42000
??????,278000
?????,112500
?????,50000
?????,30000
???빮??,53000
??????,49900
??????,123000
?????,71000
???ı?,25800
???빮??,115000
?????,51300
?????,79000
??????,23000
??????,15700
??????,24500
?????,375000
??????,91000
??????,24800
??????,99800
??????,35500
?????,69000
??????,183000
???α?,54300
??????,59700
????????,97800
???,127000
??????,84000
?????,23000
?????,95500
???α?,57500
??????,143800
?????,67800
?????,59950
?????,110000
?????,44300
???,150000
??????,356000
?????,49000
????????,95800
???α?,81000
?????,35000
??????,40000
???α?,23000
?????,110000
??????,350000
?????,72500
?????,8500
????,66300
??????,15100
?????,11500
??????,59800
???빮??,96000
??????,72000
????????,117500
??????,29500
?????,114400
???빮??,34500
?????,122500
?????,186000
??????,23700
???α?,79000
????,38000
?????,125000
???ı?,73000
??????,17000
?????,100000
?????,22000
?????,23500
??????,140000
??????,19400
?????,20800
???α?,19560
??????,19200
????,27500
??????,24000
???α?,9700
?????,51500
?????,42000
?????,28000
???빮??,17850
??????,71700
???빮??,80000
??????,19900
??????,45000
????,72000
??????,59300
??????,26000
??????,26000
????,20500
??????,42000
??????,30000
?????,38000
??????,60000
??????,9500
?????,66500
???α?,22000
?????,44500
??????,233500
??걸,17800
??????,114000
???α?,106500
??????,8500
??????,28000
??????,38000
?????,86000
?????,169500
??????,24400
?????,47900
??????,108500
?????,94500
????????,27000
????,28500
?????,49000
??????,25500
???ı?,28700
?????,157500
??????,75300
?????,64000
??????,168000
??????,99000
?????,13000
?????,76000
??걸,133000
?????,17300
?????,87500
????????,67500
?????,40000
???ı?,172700
?????,18000
??걸,78500
???빮??,36000
??????,95000
???빮??,18500
???ı?,200000
???ı?,35000
???빮??,9800
?????,42000
?????,24000
??????,161000
????,14500
??????,30000
??????,37000
???α?,25000
???α?,84500
?????,57000
?????,620000
??????,22000
??????,86000
??????,88000
??????,38000
?????,26500
?????,63500
?????,58000
?????,79900
??걸,313500
?????,183000
?????,37000
?????,69500
?????,22000
????,31000
????,89800
???ı?,129000
????,47000
??????,35000
???,87000
??????,35000
????????,150933
??????,134500
??걸,39500
??????,73700
??????,121000
??????,104000
?????,50000
?????,23000
???ı?,89000
?????,16000
?????,17400
?????,109000
???빮??,108500
??????,168000
??????,18200
????????,85000
??????,21600
????,26900
?????,39000
????,35500
?????,39000
?????,205000
???ı?,64000
?????,104500
????????,66000
?????,21000
?????,18400
??????,151000
??????,60000
?????,59500
????,46900
??????,17000
????,20000
???ı?,25300
?????,37600
?????,31000
??????,240000
??????,33000
?????,50000
??????,30500
?????,16000
??????,99000
??????,46000
??걸,52000
??????,213000
???ı?,27200
??????,180000
??????,40000
??????,268000
?????,20750
?????,56000
???α?,73500
???,67500
?????,32800
?????,94500
?????,32000
?????,24500
???ı?,62577
??????,103000
?????,59900
?????,125000
???빮??,22000
??????,76000
??????,35500
??????,137250
???α?,31000
?????,95000
??????,77000
??????,138000
??????,22800
?????,49000
?????,75500
??????,31000
??????,5700
???ı?,213000
?????,19000
?????,77800
????????,136000
??????,16100
?????,56500
??????,63500
?????,205000
???,67500
??????,31000
??????,140000
???ı?,204000
??????,31200
?????,46450
??????,116000
???,144000
?????,40000
??????,24500
??????,39800
???,123000
??????,31200
??????,13000
?????,73000
?????,90000
????????,110200
?????,19000
??????,31200
???α?,34000
?????,575000
???α?,17000
???빮??,129800
???ı?,147500
???빮??,155000
??????,35000
???ı?,33550
?????,192000
???ı?,33850
?????,40050
???ı?,34050
?????,509000
???ı?,34350
?????,25000
???ı?,34050
?????,79500
??????,31200
???ı?,209000
???ı?,34550
??????,35900
???ı?,35350
??????,24000
??????,170000
?????,32000
???ı?,34850
?????,81000
???ı?,37600
?????,11000
???ı?,37350
????,300685
???ı?,47800
?????,54000
???ı?,50250
????????,112000
??????,31200
?????,45600
????????,109950
???ı?,172000
?????,24000
?????,52350
???ı?,184000
?????,125000
??????,32200
?????,31400
???α?,27250
????,54500
??????,24800
?????,22500
??????,49300
??????,47300
??????,49800
??????,83000
??????,32200
?????,125000
?????,82500
?????,104500
?????,67700
??????,14500
????????,260000
?????,509000
?????,165000
?????,53500
?????,131000
??????,109500
?????,111500
?????,39800
???ı?,294000
??????,30000
??????,108700
??걸,89000
??????,113000
???빮??,13000
??????,22300
???ı?,99000
?????,68000
???ı?,70000
???ı?,139000
?????,63000
??????,44500
????,21000
???ı?,139000
??????,55000
????????,69000
???빮??,65000
??????,135000
????,11000
??????,145200
???빮??,80000
?????,129500
?????,20500
??????,63000
??????,55000
??????,121000
?????,22500
??????,146000
????,41300
?????,94000
???빮??,41000
???,99000
??????,55000
???빮??,32000
???α?,26000
?????,19800
????,10000
?????,58000
?????,31950
?????,198000
????????,129000
?????,124900
?????,31350
?????,123000
????,22500
?????,161000
??????,163000
?????,140000
?????,38900
??????,32000
?????,63500
???,55000
?????,29300
???α?,25000
?????,35100
??????,28800
???α?,60000
???ı?,137000
??????,15510
???ı?,68000
?????,75900
???ı?,45000
???ı?,84500
???빮??,99200
?????,30600
?????,28300
??????,209000
?????,28300
?????,8200
?????,25000
??????,255000
???,56500
?????,53250
????????,32000
?????,228000
?????,190000
?????,43900
?????,650000
?????,29000
??????,69000
?????,8000
????,19000
??????,52000
?????,30500
????,98500
???α?,80750
??????,60000
???α?,119500
???ı?,249000
??????,252000
???α?,73500
??걸,67000
?????,18700
??걸,36500
???빮??,30000
?????,38000
??????,106000
?????,20000
???빮??,20500
??????,9500
??????,45000
?????,17700
?????,46450
???α?,27600
?????,43350
?????,23500
?????,54500
?????,44500
???빮??,115315
??????,121000
??????,31000
?????,19000
??????,30000
??????,36000
?????,15000
??????,168000
????????,100000
??????,85300
??????,31000
?????,57000
????,41000
?????,95500
?????,31550
??????,30000
?????,57000
??????,175500
??????,90500
?????,20800
?????,35000
??????,28400
????,37000
???ı?,129000
?????,52500
???ı?,27500
?????,32000
??????,112000
????????,31500
??????,88600
??????,105000
????????,80000
??????,16300
?????,76000
???ı?,38900
?????,20000
?????,9500
???ı?,40000
????????,70000
???ı?,22000
???ı?,83000
?????,76000
????,25500
?????,42000
?????,53250
?????,55000
?????,9700
???빮??,72500
?????,228000
?????,52000
?????,54800
??????,69000
?????,142000
???빮??,36500
?????,176000
???ı?,19500
????,23000
??????,134500
?????,67000
?????,85000
?????,75000
??????,39000
???빮??,106500
?????,326000
?????,33500
?????,170500
?????,30000
?????,9700
??????,85000
?????,33000
??????,53000
??????,139000
??????,60000
??????,222000
??????,380000
???ı?,115000
???빮??,160000
??????,24000
???빮??,77000
?????,41800
?????,23500
?????,32000
?????,80000
??????,27500
?????,71000
??????,91000
?????,82000
??걸,80000
??????,27000
?????,180000
????,41300
???ı?,24500
???α?,44800
?????,35900
???α?,76850
???α?,62000
??????,95000
?????,48500
?????,85000
???빮??,75000
?????,93800
?????,23000
?????,117000
?????,35300
??????,180000
??????,90000
??????,40900
??????,173000
??걸,246000
??????,78400
?????,29800
??????,92000
?????,44500
???빮??,100500
?????,111800
?????,222000
???α?,36700
???α?,35000
?????,110000
?????,400000
???빮??,13750
????,54000
???ı?,77000
?????,23000
??????,95000
??????,90500
?????,178000
????????,71000
?????,338000
?????,11800
?????,25400
???빮??,73000
??걸,246000
??????,45000
?????,93500
???빮??,69000
??????,174700
???빮??,23000
?????,23000
???빮??,98000
??????,135700
?????,12000
???,61500
?????,239500
??????,138000
???ı?,215000
?????,25400
?????,39000
??????,267500
??????,28500
??????,15250
??????,19800
???,135000
???빮??,76500
??????,157500
??????,95000
???빮??,97700
?????,65000
?????,49500
???빮??,68000
?????,234000
???α?,68000
??????,175000
??????,31900
?????,162000
???α?,13300
???ı?,170000
?????,64000
???α?,13000
??????,192000
?????,29800
??????,127000
???빮??,96587
??????,136000
?????,62000
??????,40000
???ı?,75500
??????,59000
?????,145000
??????,124000
??????,55200
??걸,230000
?????,104000
???빮??,118000
?????,58000
?????,85000
?????,73000
?????,37000
?????,35500
??????,46200
?????,54500
?????,84000
???α?,17000
??????,188500
??????,90300
????,16000
???빮??,129500
??????,23000
???빮??,110000
????,47300
?????,71500
?????,150000
?????,160000
?????,160000
??????,8950
??걸,270000
??????,77000
??????,184500
?????,189000
?????,53000
??????,250000
??걸,270000
??????,49700
??????,116000
???빮??,72000
???빮??,66000
?????,309000
??????,102000
??????,477000
?????,241000
????????,80000
